distributed_link,persona,current_time,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8
https://www.tiktok.com/@footballcr99/video/7332910661657365806,Society,2024-04-20 04:00:08.760678,https://www.tiktok.com/@queenliza781/video/7332453073945726214,https://www.tiktok.com/@.gdna/video/7346636685460917512,https://www.tiktok.com/@islamic_life919/video/7339218670322732334,https://www.tiktok.com/@obw_scute.92m/video/7347369205701954822,https://www.tiktok.com/@turkish.actor.lover74/video/7340233857200966954,https://www.tiktok.com/@obw_scute.92m/video/7337352005117021446,https://www.tiktok.com/@obw_scute.92m/video/7337767807171513605,https://www.tiktok.com/@knxnews/video/7330709128110689578
https://www.tiktok.com/@sadieemckennaa/video/7330031760375352582,Society,2024-04-20 05:00:12.502490,https://www.tiktok.com/@pardisscarelllo/video/7342631400606092586,https://www.tiktok.com/@katiessigmond/video/7346761022016949546,https://www.tiktok.com/@sadieemckennaa/video/7350749971509005574,https://www.tiktok.com/@victoriaa.cardenas/video/7326950736544189738,https://www.tiktok.com/@aavaalfaro/video/7330299078120705322,https://www.tiktok.com/@sadieemckennaa/video/7341261621597179141,https://www.tiktok.com/@breckiehill/video/7327536528702410026,https://www.tiktok.com/@mandipandeee/video/7336376201306475819
https://www.tiktok.com/@nyxnyc/video/7334389380666150187,Society,2024-04-20 06:00:12.329423,https://www.tiktok.com/@nid.dias/video/7328020187217661192,https://www.tiktok.com/@naji.al.shayyah/video/7330428879351450922,https://www.tiktok.com/@hi_its_morgue/video/7338953076621233454,https://www.tiktok.com/@fnum_/video/7359442709834337542,https://www.tiktok.com/@suri_washere/video/7340701294786530602,https://www.tiktok.com/@nyxnyc/video/7346261636346350894,https://www.tiktok.com/@aljazeeraenglish/video/7333587116842061099,https://www.tiktok.com/@royatv/video/7343624964286778626
https://www.tiktok.com/@butternutbakery/video/7321877936989146414,Society,2024-04-20 07:00:06.536399,https://www.tiktok.com/@butternutbakery/video/7337476068141452575,https://www.tiktok.com/@thedailyshow/video/7331118366230318382,https://www.tiktok.com/@butternutbakery/video/7343033341123382559,https://www.tiktok.com/@novettebet/video/7350694089878146350,https://www.tiktok.com/@butternutbakery/video/7348968140249795870,https://www.tiktok.com/@bidenhq/video/7343834625300548906,https://www.tiktok.com/@butternutbakery/video/7345262475463445791,https://www.tiktok.com/@msnbc/video/7328448042040888618
https://www.tiktok.com/@brfootball/video/7341916431719714080,Society,2024-04-20 08:00:05.362677,https://www.tiktok.com/@markhasara/video/7351674984982383903,https://www.tiktok.com/@trtworld/video/7346650204944207110,https://www.tiktok.com/@bin_majed8/video/7330727696848260370,https://www.tiktok.com/@mishary.18/video/7329621258792979714,https://www.tiktok.com/@projectxmotivationx/video/7346296341640842527,https://www.tiktok.com/@1gxlo/video/7329583983296040193,https://www.tiktok.com/@cnbc/video/7345087717883055402,https://www.tiktok.com/@dcc_6/video/7345566218016902408
https://www.tiktok.com/@avery22w/video/7322217259160620331,Society,2024-04-20 09:00:06.180727,https://www.tiktok.com/@avery22w/video/7320040058268978475,https://www.tiktok.com/@movieclub48/video/7350328069447634219
https://www.tiktok.com/@americafirst617/video/7353404576638242090,Society,2024-04-20 10:00:12.419551,https://www.tiktok.com/@methhead2.04/video/7343753016673160490,https://www.tiktok.com/@advvv1/video/7344648409963416874,https://www.tiktok.com/@victoriaanne778/video/7344474746114919723,https://www.tiktok.com/@psychopoly/video/7344116716881956139,https://www.tiktok.com/@americafirst617/video/7347443581185101102,https://www.tiktok.com/@david_jung_05/video/7353916966643600686,https://www.tiktok.com/@melaniatrumpstyle/video/7344159041528122666,https://www.tiktok.com/@americafirst617/video/7344732962845429034
https://www.tiktok.com/@bayashi.tiktok/video/7335958548041583880,Society,2024-04-20 11:00:02.628277,https://www.tiktok.com/@royanews/video/7338844761668734215
https://www.tiktok.com/@zion1edit/video/7326072711598361888,Society,2024-04-20 12:00:06.403411,https://www.tiktok.com/@t_sply/video/7349920185622580526,https://www.tiktok.com/@t_sply/video/7340518223722417450,https://www.tiktok.com/@senoyy.ae/video/7328046219995958534,https://www.tiktok.com/@joeycontino2/video/7351901588434193707
https://www.tiktok.com/@cecilybauchmann/video/7344182211605876014,Society,2024-04-20 13:00:01.865951,https://www.tiktok.com/@cecilybauchmann/video/7356653082639600942,https://www.tiktok.com/@cecilybauchmann/video/7351133192381795626,https://www.tiktok.com/@bryana.ferringer/video/7352677368462445867,https://www.tiktok.com/@cecilybauchmann/video/7351134625760152875,https://www.tiktok.com/@abcworldnews/video/7333066114567687470
https://www.tiktok.com/@storytoknow13/video/7349268064854117664,Society,2024-04-20 14:00:01.730520,https://www.tiktok.com/@nataliejanesings/video/7354089293448482090,https://www.tiktok.com/@tndtok/video/7330800238162398507,https://www.tiktok.com/@shahzadbhatti3419/video/7358388585940192513,https://www.tiktok.com/@chandu__patel___/video/7347544686422215944,https://www.tiktok.com/@t_sply/video/7345198764690296106,https://www.tiktok.com/@msnbc/video/7335504273406512415,https://www.tiktok.com/@t_sply/video/7349979866198183214,https://www.tiktok.com/@t_sply/video/7350685354392833323
https://www.tiktok.com/@callieguerra/video/7336767612707261738,Society,2024-04-20 15:00:07.948362,https://www.tiktok.com/@t_sply/video/7332142186265464110,https://www.tiktok.com/@vljayden/video/7335308584802209032,https://www.tiktok.com/@t_sply/video/7331864878875036970,https://www.tiktok.com/@censoredvoice/video/7351121836580703534,https://www.tiktok.com/@censoredvoice/video/7341647941045587243,https://www.tiktok.com/@cbseveningnews/video/7327100996105096494,https://www.tiktok.com/@cnn/video/7341561646545931562,https://www.tiktok.com/@cspanofficial/video/7341095668917783851
https://www.tiktok.com/@spartanpuckpht/video/7326204935874350378,Society,2024-04-20 16:00:01.166205,https://www.tiktok.com/@bugha/video/7351205363166760235,https://www.tiktok.com/@jaay.shipp/video/7349659854455262494,https://www.tiktok.com/@falastineyes/video/7339993670688574763,https://www.tiktok.com/@marcus.dipaola/video/7345849872052014379,https://www.tiktok.com/@adamradogna/video/7335669396678905130,https://www.tiktok.com/@beowulftiktok/video/7345570364954545451,https://www.tiktok.com/@zayaperysian/video/7345711015088131370,https://www.tiktok.com/@carphk.aep/video/7330281095256116486
https://www.tiktok.com/@whitneyysimmons/video/7324808052903873834,Society,2024-04-20 17:00:09.152911,https://www.tiktok.com/@whitneyysimmons/video/7340062811386596650,https://www.tiktok.com/@milkywayjuju1/video/7342675852657773855,https://www.tiktok.com/@whitneyysimmons/video/7340466036325600555,https://www.tiktok.com/@whitneyysimmons/video/7342195928020962606,https://www.tiktok.com/@cbsmornings/video/7329918864509242655,https://www.tiktok.com/@msnbc/video/7342971137850117406,https://www.tiktok.com/@whitneyysimmons/video/7356692405652868398,https://www.tiktok.com/@michaelsolakiewicz/video/7346995051714628907
https://www.tiktok.com/@kagan_dunlap/video/7329273345134939434,Society,2024-04-20 18:00:17.048890,https://www.tiktok.com/@kagan_dunlap/video/7355640470040710446,https://www.tiktok.com/@kagan_dunlap/video/7356292061085060395,https://www.tiktok.com/@kagan_dunlap/video/7353587417321835819,https://www.tiktok.com/@justjordan33/video/7336301576472022302,https://www.tiktok.com/@_nidal_wonderr_/video/7346677593724275998,https://www.tiktok.com/@kagan_dunlap/video/7353973346213793070,https://www.tiktok.com/@msnbc/video/7353350139681017134,https://www.tiktok.com/@abcnews/video/7334142720438471978
https://www.tiktok.com/@mitchell.sheehan/video/7337118243460533547,Society,2024-04-20 19:00:19.238594,https://www.tiktok.com/@altskidudepiece/video/7340312926663740715,https://www.tiktok.com/@arianajasmine___/video/7351163062012923182,https://www.tiktok.com/@salmonandrice/video/7344484903225920811,https://www.tiktok.com/@scishow/video/7351874967690054954,https://www.tiktok.com/@matthew.deloch/video/7332299043659418922,https://www.tiktok.com/@caradelevingne/video/7354134289635757358,https://www.tiktok.com/@mccormickasia/video/7347637865930591489,https://www.tiktok.com/@foodiemobbb/video/7349733237872233774
https://www.tiktok.com/@clilfsbff/video/7355669409454902574,Society,2024-04-20 20:00:07.638757,https://www.tiktok.com/@therealminiongirl/video/7340942642307501358,https://www.tiktok.com/@m_apostolou1/video/7359869516274306310,https://www.tiktok.com/@ayy_giooo/video/7359820789819919623,https://www.tiktok.com/@sajjoo12/video/7359834825823423751,https://www.tiktok.com/@abdelhakmamohamed/video/7359990822126849285,https://www.tiktok.com/@betasquad523/video/7359934099802295560,https://www.tiktok.com/@m_apostolou1/video/7357819177874328838,https://www.tiktok.com/@m_apostolou1/video/7360052530899995909
https://www.tiktok.com/@songofskin/video/7322451384014507307?q=korean%20skincare&t=1713318053671,Society,2024-04-20 21:00:19.185205,https://www.tiktok.com/@hanahassan8982/video/7359983149801049349?q=korean skincare&t=1713318053671,https://www.tiktok.com/@kitwind/video/7360017643547544849?q=korean skincare&t=1713318053671,https://www.tiktok.com/@ameeer03003/video/7359761882577718536?q=korean skincare&t=1713318053671,https://www.tiktok.com/@jerilzo8/video/7360016043927948550?q=korean skincare&t=1713318053671,https://www.tiktok.com/@bubububi4/video/7359937057076137223?q=korean skincare&t=1713318053671,https://www.tiktok.com/@bayebaoffic4/video/7359925514313698565?q=korean skincare&t=1713318053671,https://www.tiktok.com/@butterfly.bae5/video/7359658033489661190?q=korean skincare&t=1713318053671,https://www.tiktok.com/@irishtiffany18/video/7358772476433714450?q=korean skincare&t=1713318053671
https://www.tiktok.com/@jenneipher/video/7326954352466349355,Society,2024-04-20 22:00:06.929583,https://www.tiktok.com/@animemakesmecrazy/video/7359827756802133255
https://www.tiktok.com/@zambriiy/video/7324528286183345454,Society,2024-04-20 23:00:13.057920,https://www.tiktok.com/@willws_quads/video/7359878327949217031,https://www.tiktok.com/@za.ad1/video/7359926173066906885,https://www.tiktok.com/@thepakistannews/video/7360029450311929089,https://www.tiktok.com/@uaeprince0/video/7359807706640747784,https://www.tiktok.com/@.kenzielewis/video/7355673433931287850,https://www.tiktok.com/@juega_adrian/video/7359610986485140741,https://www.tiktok.com/@__wan_daa/video/7360097498888736005,https://www.tiktok.com/@s3xca/video/7359812234404515089
https://www.tiktok.com/@ndgojordy/video/7329567296127601966,Society,2024-04-21 00:00:00.185960,https://www.tiktok.com/@meghantrainor/video/7345563995455409454,https://www.tiktok.com/@houseofhighlights/video/7355718177311001899,https://www.tiktok.com/@overtime/video/7337101422133005610,https://www.tiktok.com/@constanceiam/video/7342131079178128686,https://www.tiktok.com/@therealgerron/video/7332973310273146155,https://www.tiktok.com/@ashtonherndon/video/7332661347278343467,https://www.tiktok.com/@alexisd_15/video/7333059474254515498,https://www.tiktok.com/@buffalobills/video/7336241689461411115
https://www.tiktok.com/@edwardzo/video/7349664900228091167?q=newest%20k%20beauty&t=1713318108795,Society,2024-04-21 01:00:14.383126,https://www.tiktok.com/@edwardzo/video/7348892889230920990?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@edwardzo/video/7352264336586427678?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@salisu.lg/video/7359669004799134981?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@abcnews/video/7359459709792865578?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@volleyball__worlddd/video/7353398649449172270?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@userdija7676/video/7359624704182750470?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@user8828310721817/video/7359657704866041095?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@yourr.audio..gurl/video/7350121392307768581?q=newest k beauty&t=1713318108795
https://www.tiktok.com/@charminglyfrugal/video/7347818606912146730,Society,2024-04-21 02:00:06.934711,https://www.tiktok.com/@thankucheese/video/7338609786726092078,https://www.tiktok.com/@saltedfish013/video/7336587938500775210,https://www.tiktok.com/@dannyrayes/video/7332571231486528811,https://www.tiktok.com/@flarealdeal100/video/7345109754978553131,https://www.tiktok.com/@saltedfish013/video/7336023356422081834,https://www.tiktok.com/@dannyrayes/video/7345463417668488490,https://www.tiktok.com/@davedisci.stories/video/7347526205786180894,https://www.tiktok.com/@caseyleebarker/video/7348635674741951786
https://www.tiktok.com/@lucymakes_/video/7348162190538542379,Society,2024-04-21 03:00:05.137761,https://www.tiktok.com/@winefarts/video/7348951336752270622,https://www.tiktok.com/@thatfoodietherapist/video/7348169408591760683,https://www.tiktok.com/@p0sitonss/video/7345887937806093575,https://www.tiktok.com/@bjoyce777/video/7337744959208017182,https://www.tiktok.com/@jemsyy_/video/7344718272379538730,https://www.tiktok.com/@dee.aut/video/7354524753710943531,https://www.tiktok.com/@yungyinkv/video/7334147754400271658,https://www.tiktok.com/@lis_daily_/video/7327339548869135662
https://www.tiktok.com/@khaby.lame/video/7333713465917328672,Society,2024-04-21 04:00:02.913845,https://www.tiktok.com/@.francis4_/video/7337344221847850245,https://www.tiktok.com/@alkum.brand1/video/7328055734858517766,https://www.tiktok.com/@visorxr/video/7330808034303708447,https://www.tiktok.com/@barstoolsports/video/7330052969481768223,https://www.tiktok.com/@rinat.jr/video/7335837300527549704,https://www.tiktok.com/@filtr_ym/video/7338458574558874885,https://www.tiktok.com/@mr_hamxay/video/7346549488699460870,https://www.tiktok.com/@khalidalameri/video/7336160383947836680
https://www.tiktok.com/@aylennpark/video/7288851506059660590?q=k%20beauty&t=1713318136917,Society,2024-04-21 05:00:09.705156,https://www.tiktok.com/@j.huhh/video/7360075379773607188?q=k beauty&t=1713318136917,https://www.tiktok.com/@yezyeji/video/7360201994214116613?q=k beauty&t=1713318136917,https://www.tiktok.com/@aylennpark/video/7347144452428860715?q=k beauty&t=1713318136917,https://www.tiktok.com/@aylennpark/video/7339003261019557162?q=k beauty&t=1713318136917,https://www.tiktok.com/@aylennpark/video/7343326921834450222?q=k beauty&t=1713318136917,https://www.tiktok.com/@smalltiger0510/video/7359106255400619272?q=k beauty&t=1713318136917,https://www.tiktok.com/@nurul_zakirah/video/7359828168338836754?q=k beauty&t=1713318136917,https://www.tiktok.com/@ypkyaa/video/7360214347144088837?q=k beauty&t=1713318136917
https://www.tiktok.com/@kahlilgreene/video/7339963987880299822,Society,2024-04-21 06:00:11.539506
https://www.tiktok.com/@elroyredbeard/video/7327815341093031210,Society,2024-04-21 07:00:13.869111,https://www.tiktok.com/@merkules604/video/7342274807154724102,https://www.tiktok.com/@tbag_389/video/7334009981546614062,https://www.tiktok.com/@shawnspence11/video/7336738752305302790,https://www.tiktok.com/@kayleighmoranville/video/7336323166236757294,https://www.tiktok.com/@sport/video/7336698447644364075,https://www.tiktok.com/@itslexilulu/video/7329532793812241706,https://www.tiktok.com/@kylact/video/7331831178653076742,https://www.tiktok.com/@holoscreen/video/7338232946970709290
https://www.tiktok.com/@tufutbolfavorito/video/7343826274500021546,Society,2024-04-21 08:00:12.678347
https://www.tiktok.com/@user7282247529/video/7356325315381153066,Society,2024-04-21 09:00:02.356682
https://www.tiktok.com/@wffnews/video/7327397121571835178,Society,2024-04-21 10:00:01.883071,https://www.tiktok.com/@f.xf3/video/7360207433001733393,https://www.tiktok.com/@tharika535/video/7360096844476665089,https://www.tiktok.com/@hadimughal191/video/7360065991969115397,https://www.tiktok.com/@wffnews/video/7331029834010742058,https://www.tiktok.com/@juwelrana2061/video/7358869754636979474,https://www.tiktok.com/@wffnews/video/7327134471331925290,https://www.tiktok.com/@shiena.14/video/7358718269957721345,https://www.tiktok.com/@baijimsalikguiaselon/video/7358753972234030337
